,版標流水號,貼標開始,貼標結束,是否結束,花費時間,貼標人數(人),貼標ID,operator
0,TTWK000466423,2022/3/21 10:18:13,2022/3/21 10:25:50,TRUE,7.61785,1,89384,89384
1,TTWK000466429,2022/3/21 10:25:31,2022/3/21 10:44:29,TRUE,18.96203333,1,118427,118427
2,TTWK000510840,2022/3/21 10:27:07,2022/3/21 10:34:24,TRUE,7.283233333,1,89384,89384
3,TTWK000466421,2022/3/21 10:28:17,2022/3/21 10:38:40,TRUE,10.38871667,1,83998,83998
4,TTWK000466425,2022/3/21 10:31:35,2022/3/21 10:37:41,TRUE,6.090416667,1,42471,42471
5,TTWK000466427,2022/3/21 10:34:34,2022/3/21 10:42:09,TRUE,7.592466667,1,89384,89384
6,TTWK000466426,2022/3/21 10:37:56,2022/3/21 10:42:03,TRUE,4.124183333,1,42471,42471
7,TTWK000510838,2022/3/21 10:38:54,2022/3/21 10:48:16,TRUE,9.367483333,1,83998,83998
8,TTWK000466430,2022/3/21 10:42:47,2022/3/21 10:44:54,TRUE,2.112433333,1,89384,89384
9,TTWK000466433,2022/3/21 10:43:21,2022/3/21 10:46:09,TRUE,2.804333333,1,42471,42471
10,TTWK000510839,2022/3/21 10:45:09,2022/3/21 10:52:11,TRUE,7.032366667,1,89384,89384
11,TTWK000466428,2022/3/21 10:45:31,2022/3/21 11:04:41,TRUE,19.16688333,1,118427,118427
12,TTWK000532671,2022/3/21 10:46:24,2022/3/21 10:50:41,TRUE,4.2799,1,42471,42471
13,TTWK000510837,2022/3/21 10:48:52,2022/3/21 10:49:33,TRUE,0.6922333333,1,83998,83998
14,TTWK000532663,2022/3/21 10:49:45,2022/3/21 10:50:23,TRUE,0.6388833333,1,83998,83998
15,TTWK000532662,2022/3/21 10:50:36,2022/3/21 10:51:16,TRUE,0.6569166667,1,83998,83998
16,TTWK000466424,2022/3/21 10:51:04,2022/3/21 10:52:07,TRUE,1.037116667,1,42471,42471
17,TTWK000532661,2022/3/21 10:51:39,2022/3/21 10:58:10,TRUE,6.5108,1,83998,83998
18,TTWK000532670,2022/3/21 10:52:19,2022/3/21 10:54:23,TRUE,2.071266667,1,42471,42471
19,TTWK000466431,2022/3/21 10:52:22,2022/3/21 10:55:00,TRUE,2.641683333,1,89384,89384
20,TTWK000510842,2022/3/21 10:55:33,2022/3/21 11:07:03,TRUE,11.4973,1,89384,89384
21,TTWK000532656,2022/3/21 10:58:30,2022/3/21 10:59:00,TRUE,0.5031666667,1,83998,83998
22,TTWK000532659,2022/3/21 11:07:42,2022/3/21 11:08:06,TRUE,0.4006333333,1,89384,89384
23,TTWK000532658,2022/3/21 11:08:20,2022/3/21 11:08:47,TRUE,0.4504666667,1,89384,89384
24,TTWK000532657,2022/3/21 11:08:58,2022/3/21 11:09:28,TRUE,0.50775,1,89384,89384
25,TTWK000510836,2022/3/21 11:09:41,2022/3/21 11:10:27,TRUE,0.7676666667,1,89384,89384
26,TTWK000532660,2022/3/21 11:10:44,2022/3/21 11:11:20,TRUE,0.6032666667,1,89384,89384
27,TTWK000466434,2022/3/21 11:11:41,2022/3/21 11:14:50,TRUE,3.149583333,1,89384,89384
28,TTWK000532672,2022/3/21 11:14:59,2022/3/21 11:16:28,TRUE,1.46885,1,89384,89384
29,TTWK000532673,2022/3/21 11:16:36,2022/3/21 11:17:12,TRUE,0.6098,1,89384,89384
30,TTWK000532674,2022/3/21 11:17:28,2022/3/21 11:20:46,TRUE,3.2993,1,89384,89384
31,TTWK000532675,2022/3/21 11:20:56,2022/3/21 11:23:53,TRUE,2.960533333,1,89384,89384
32,TTWK000532678,2022/3/21 11:24:03,2022/3/21 11:25:35,TRUE,1.54245,1,89384,89384
33,TTWK000532679,2022/3/21 11:25:47,2022/3/21 11:27:38,TRUE,1.8604,1,89384,89384
34,TTWK000510853,2022/3/21 11:28:05,2022/3/21 11:28:53,TRUE,0.7922333333,1,89384,89384
35,TTWK000466436,2022/3/21 11:29:34,2022/3/21 11:32:50,TRUE,3.2621,1,89384,89384
36,TTWK000466435,2022/3/21 11:33:01,2022/3/21 11:34:46,TRUE,1.742016667,1,89384,89384
37,TTWK000532677,2022/3/21 11:35:19,2022/3/21 11:36:35,TRUE,1.269766667,1,89384,89384
38,TTWK000532681,2022/3/21 11:39:21,2022/3/21 11:40:36,TRUE,1.249883333,1,89384,89384
39,TTWK000532682,2022/3/21 11:40:48,2022/3/21 11:41:43,TRUE,0.90865,1,89384,89384
40,TTWK000532683,2022/3/21 11:41:52,2022/3/21 11:42:53,TRUE,1.015816667,1,89384,89384
41,TTWK000466437,2022/3/21 11:43:59,2022/3/21 11:46:48,TRUE,2.821083333,1,89384,89384
42,TTWK000510850,2022/3/21 11:46:59,2022/3/21 11:48:40,TRUE,1.695516667,1,89384,89384
43,TTWK000466432,2022/3/21 11:48:52,2022/3/21 12:00:50,TRUE,11.95845,1,89384,89384
44,TTWK000466422,2022/3/21 12:06:39,2022/3/21 12:13:25,TRUE,6.765416667,1,103001,103001
45,TTWK000466439,2022/3/21 12:13:42,2022/3/21 12:21:44,TRUE,8.046433333,1,103001,103001
46,TTWK000510857,2022/3/21 12:22:07,2022/3/21 12:23:12,TRUE,1.081716667,1,103001,103001
47,TTWK000510860,2022/3/21 12:23:35,2022/3/21 12:25:11,TRUE,1.61055,1,103001,103001
48,TTWK000510861,2022/3/21 12:25:34,2022/3/21 12:27:58,TRUE,2.394916667,1,103001,103001
49,TTWK000510859,2022/3/21 12:28:30,2022/3/21 12:30:00,TRUE,1.493016667,1,103001,103001
50,TTWK000510841,2022/3/21 12:30:14,2022/3/21 12:32:14,TRUE,2.002866667,1,103001,103001
51,TTWK000510858,2022/3/21 12:32:32,2022/3/21 12:34:25,TRUE,1.87545,1,103001,103001
52,TTWK000532666,2022/3/21 12:38:10,2022/3/21 12:40:18,TRUE,2.13675,1,103001,103001
53,TTWK000510862,2022/3/21 12:40:34,2022/3/21 12:48:55,TRUE,8.356966667,1,103001,103001
54,TTWK000510863,2022/3/21 12:49:07,2022/3/21 12:52:31,TRUE,3.4095,1,103001,103001
55,TTWK000532664,2022/3/21 12:52:43,2022/3/21 12:54:14,TRUE,1.523,1,103001,103001
56,TTWK000532665,2022/3/21 12:54:30,2022/3/21 16:52:43,TRUE,238.21575,1,103001,103001
57,TTWK000532685,2022/3/21 13:00:39,2022/3/21 13:02:45,TRUE,2.103066667,1,89384,89384
58,TTWK000532686,2022/3/21 13:02:54,2022/3/21 13:06:55,TRUE,4.025733333,1,89384,89384
59,TTWK000532689,2022/3/21 13:09:02,2022/3/21 13:11:33,TRUE,2.521766667,1,89384,89384
60,TTWK000532687,2022/3/21 13:11:45,2022/3/21 13:12:26,TRUE,0.67285,1,89384,89384
61,TTWK000532688,2022/3/21 13:12:52,2022/3/21 13:14:29,TRUE,1.6283,1,89384,89384
62,TTWK000510874,2022/3/21 13:16:47,2022/3/21 13:31:54,TRUE,15.13015,1,42532,42532
63,TTWK000510867,2022/3/21 13:20:19,2022/3/21 13:22:32,TRUE,2.22615,1,89384,89384
64,TTWK000532702,2022/3/21 13:22:28,2022/3/21 13:24:02,TRUE,1.563833333,1,79576,79576
65,TTWK000532692,2022/3/21 13:22:40,2022/3/21 13:23:39,TRUE,0.9841166667,1,89384,89384
66,TTWK000510866,2022/3/21 13:23:53,2022/3/21 13:26:40,TRUE,2.78285,1,89384,89384
67,TTWK000532701,2022/3/21 13:25:14,2022/3/21 13:28:00,TRUE,2.768366667,1,79576,79576
68,TTWK000510865,2022/3/21 13:26:49,2022/3/21 13:29:28,TRUE,2.6473,1,89384,89384
69,TTWK000532709,2022/3/21 13:28:21,2022/3/21 13:30:38,TRUE,2.284133333,1,79576,79576
70,TTWK000532691,2022/3/21 13:29:38,2022/3/21 13:30:31,TRUE,0.8878833333,1,89384,89384
71,TTWK000510864,2022/3/21 13:30:40,2022/3/21 13:31:52,TRUE,1.200383333,1,89384,89384
72,TTWK000532708,2022/3/21 13:30:55,2022/3/21 13:31:40,TRUE,0.7612166667,1,79576,79576
73,TTWK000532707,2022/3/21 13:31:52,2022/3/21 13:32:26,TRUE,0.5599333333,1,79576,79576
74,TTWK000532690,2022/3/21 13:32:02,2022/3/21 13:46:17,TRUE,14.23895,1,89384,89384
75,TTWK000466440,2022/3/21 13:32:09,2022/3/21 13:40:18,TRUE,8.140233333,1,42532,42532
76,TTWK000532706,2022/3/21 13:32:35,2022/3/21 13:33:20,TRUE,0.7440333333,1,79576,79576
77,TTWK000532705,2022/3/21 13:33:32,2022/3/21 13:34:32,TRUE,1.009183333,1,79576,79576
78,TTWK000532704,2022/3/21 13:34:45,2022/3/21 13:35:19,TRUE,0.5684666667,1,79576,79576
79,TTWK000510849,2022/3/21 13:35:20,2022/3/21 13:37:23,TRUE,2.043983333,1,102990,102990
80,TTWK000532703,2022/3/21 13:35:45,2022/3/21 13:36:36,TRUE,0.8619,1,79576,79576
81,TTWK000510855,2022/3/21 13:37:36,2022/3/21 13:38:24,TRUE,0.79085,1,102990,102990
82,TTWK000510897,2022/3/21 13:40:31,2022/3/21 13:44:52,TRUE,4.341333333,1,79576,79576
83,TTWK000510882,2022/3/21 13:40:43,2022/3/21 13:59:27,TRUE,18.73228333,1,42532,42532
84,TTWK000510892,2022/3/21 13:41:52,2022/3/21 13:42:26,TRUE,0.56765,1,102990,102990
85,TTWK000510891,2022/3/21 13:42:02,2022/3/21 13:43:03,TRUE,1.02,1,102990,102990
86,TTWK000532714,2022/3/21 13:42:41,2022/3/21 13:43:49,TRUE,1.1335,1,42505,42505
87,TTWK000510890,2022/3/21 13:43:41,2022/3/21 13:44:28,TRUE,0.7963833333,1,102990,102990
88,TTWK000532715,2022/3/21 13:44:13,2022/3/21 13:45:04,TRUE,0.85215,1,42505,42505
89,TTWK000510889,2022/3/21 13:44:48,2022/3/21 13:45:35,TRUE,0.7705,1,102990,102990
90,TTWK000510896,2022/3/21 13:45:03,2022/3/21 13:46:53,TRUE,1.823033333,1,79576,79576
91,TTWK000532713,2022/3/21 13:45:18,2022/3/21 13:47:03,TRUE,1.747866667,1,42505,42505
92,TTWK000510888,2022/3/21 13:45:51,2022/3/21 13:46:33,TRUE,0.68895,1,102990,102990
93,TTWK000510869,2022/3/21 13:46:35,2022/3/21 13:49:02,TRUE,2.450783333,1,89384,89384
94,TTWK000510895,2022/3/21 13:47:07,2022/3/21 13:49:14,TRUE,2.1256,1,79576,79576
95,TTWK000510910,2022/3/21 13:47:08,2022/3/21 13:48:07,TRUE,0.9848333333,1,102990,102990
96,TTWK000510876,2022/3/21 13:47:55,2022/3/21 13:49:46,TRUE,1.841583333,1,42505,42505
97,TTWK000532697,2022/3/21 13:49:12,2022/3/21 13:51:52,TRUE,2.667033333,1,89384,89384
98,TTWK000510901,2022/3/21 13:49:26,2022/3/21 13:50:14,TRUE,0.8088333333,1,79576,79576
99,TTWK000532724,2022/3/21 13:50:29,2022/3/21 13:51:34,TRUE,1.081733333,1,42505,42505
100,TTWK000510923,2022/3/21 13:50:38,2022/3/21 13:51:27,TRUE,0.82025,1,102990,102990
101,TTWK000532698,2022/3/21 13:50:39,2022/3/21 13:51:48,TRUE,1.163516667,1,79576,79576
102,TTWK000510922,2022/3/21 13:50:49,2022/3/21 13:51:43,TRUE,0.8949166667,1,102990,102990
103,TTWK000510921,2022/3/21 13:50:59,2022/3/21 13:52:00,TRUE,1.027283333,1,102990,102990
104,TTWK000510920,2022/3/21 13:51:09,2022/3/21 13:52:23,TRUE,1.231,1,102990,102990
105,TTWK000532722,2022/3/21 13:51:46,2022/3/21 13:52:44,TRUE,0.974,1,42505,42505
106,TTWK000510900,2022/3/21 13:52:04,2022/3/21 13:54:14,TRUE,2.166483333,1,79576,79576
107,TTWK000510870,2022/3/21 13:52:05,2022/3/21 13:52:49,TRUE,0.7338166667,1,89384,89384
108,TTWK000510909,2022/3/21 13:52:48,2022/3/21 13:53:30,TRUE,0.6944333333,1,102990,102990
109,TTWK000532723,2022/3/21 13:53:01,2022/3/21 13:55:25,TRUE,2.400683333,1,42505,42505
110,TTWK000510871,2022/3/21 13:53:04,2022/3/21 13:55:25,TRUE,2.358716667,1,89384,89384
111,TTWK000510898,2022/3/21 13:54:32,2022/3/21 13:57:26,TRUE,2.901883333,1,79576,79576
112,TTWK000532695,2022/3/21 13:55:40,2022/3/21 13:56:44,TRUE,1.069466667,1,89384,89384
113,TTWK000510868,2022/3/21 13:56:52,2022/3/21 13:57:26,TRUE,0.5657,1,89384,89384
114,TTWK000532721,2022/3/21 13:57:11,2022/3/21 14:01:21,TRUE,4.161616667,1,42505,42505
115,TTWK000532696,2022/3/21 13:57:38,2022/3/21 13:58:28,TRUE,0.82485,1,89384,89384
116,TTWK000532694,2022/3/21 13:58:39,2022/3/21 13:59:29,TRUE,0.83525,1,89384,89384
117,TTWK000532700,2022/3/21 13:59:49,2022/3/21 14:02:38,TRUE,2.802983333,1,89384,89384
118,TTWK000532720,2022/3/21 14:01:40,2022/3/21 14:04:20,TRUE,2.666016667,1,42505,42505
119,TTWK000510899,2022/3/21 14:03:04,2022/3/21 14:05:10,TRUE,2.102266667,1,89384,89384
120,TTWK000532719,2022/3/21 14:04:33,2022/3/21 14:04:50,TRUE,0.2829166667,1,42505,42505
121,TTWK000532699,2022/3/21 14:05:25,2022/3/21 14:07:47,TRUE,2.360433333,1,89384,89384
122,TTWK000532729,2022/3/21 14:05:39,2022/3/21 14:06:23,TRUE,0.7357666667,1,42505,42505
123,TTWK000532728,2022/3/21 14:06:35,2022/3/21 14:07:33,TRUE,0.9639333333,1,42505,42505
124,TTWK000510880,2022/3/21 14:07:45,2022/3/21 14:08:38,TRUE,0.8822666667,1,42505,42505
125,TTWK000510881,2022/3/21 14:08:56,2022/3/21 14:09:53,TRUE,0.9602333333,1,42505,42505
126,TTWK000532738,2022/3/21 14:10:15,2022/3/21 14:13:25,TRUE,3.169283333,1,42505,42505
127,TTWK000532739,2022/3/21 14:13:41,2022/3/21 14:14:06,TRUE,0.41475,1,42505,42505
128,TTWK000532740,2022/3/21 14:14:16,2022/3/21 14:15:19,TRUE,1.0615,1,42505,42505
129,TTWK000532730,2022/3/21 14:14:20,2022/3/21 14:15:00,TRUE,0.6756666667,1,89384,89384
130,TTWK000532731,2022/3/21 14:15:10,2022/3/21 14:16:02,TRUE,0.8671833333,1,89384,89384
131,TTWK000532741,2022/3/21 14:15:29,2022/3/21 14:16:06,TRUE,0.6221,1,42505,42505
132,TTWK000532732,2022/3/21 14:16:15,2022/3/21 14:21:55,TRUE,5.67125,1,89384,89384
133,TTWK000532742,2022/3/21 14:16:20,2022/3/21 14:16:52,TRUE,0.5396833333,1,42505,42505
134,TTWK000532736,2022/3/21 14:17:16,2022/3/21 14:18:01,TRUE,0.7347833333,1,42505,42505
135,TTWK000532777,2022/3/21 14:18:18,2022/3/21 14:18:48,TRUE,0.5036833333,1,42505,42505
136,TTWK000532737,2022/3/21 14:19:58,2022/3/21 14:20:10,TRUE,0.1982333333,1,42505,42505
137,TTWK000510908,2022/3/21 14:19:58,2022/3/21 14:20:49,TRUE,0.8571,1,102990,102990
138,TTWK000510879,2022/3/21 14:20:22,2022/3/21 14:22:38,TRUE,2.269533333,1,42522,42522
139,TTWK000510883,2022/3/21 14:22:04,2022/3/21 14:22:48,TRUE,0.7324166667,1,89384,89384
140,TTWK000532733,2022/3/21 14:22:59,2022/3/21 14:23:36,TRUE,0.61825,1,89384,89384
141,TTWK000532727,2022/3/21 14:23:01,2022/3/21 14:23:58,TRUE,0.9505333333,1,42522,42522
142,TTWK000466442,2022/3/21 14:23:06,2022/3/21 14:26:21,TRUE,3.243516667,1,42505,42505
143,TTWK000532734,2022/3/21 14:23:48,2022/3/21 14:24:26,TRUE,0.6390166667,1,89384,89384
144,TTWK000466443,2022/3/21 14:24:00,2022/3/21 14:26:23,TRUE,2.375283333,1,79576,79576
145,TTWK000510884,2022/3/21 14:24:38,2022/3/21 14:25:10,TRUE,0.53255,1,89384,89384
146,TTWK000532747,2022/3/21 14:25:17,2022/3/21 14:27:20,TRUE,2.045733333,1,102990,102990
147,TTWK000510885,2022/3/21 14:25:23,2022/3/21 14:27:21,TRUE,1.97355,1,89384,89384
148,TTWK000466444,2022/3/21 14:25:59,2022/3/21 14:29:33,TRUE,3.560066667,1,42532,42532
149,TTWK000510886,2022/3/21 14:26:32,2022/3/21 14:27:02,TRUE,0.5006666667,1,79576,79576
150,TTWK000510907,2022/3/21 14:26:45,2022/3/21 14:41:31,TRUE,14.7682,1,42505,42505
151,TTWK000532743,2022/3/21 14:27:13,2022/3/21 14:27:54,TRUE,0.67915,1,79576,79576
152,TTWK000532746,2022/3/21 14:27:34,2022/3/21 14:28:26,TRUE,0.8528833333,1,102990,102990
153,TTWK000532762,2022/3/21 14:27:52,2022/3/21 14:29:12,TRUE,1.338283333,1,42522,42522
154,TTWK000532744,2022/3/21 14:28:10,2022/3/21 14:28:49,TRUE,0.6441666667,1,79576,79576
155,TTWK000532750,2022/3/21 14:28:56,2022/3/21 14:29:31,TRUE,0.5948833333,1,102990,102990
156,TTWK000532763,2022/3/21 14:29:02,2022/3/21 14:29:24,TRUE,0.3622,1,42532,42532
157,TTWK000532745,2022/3/21 14:29:03,2022/3/21 14:29:44,TRUE,0.6835333333,1,79576,79576
158,TTWK000510894,2022/3/21 14:29:27,2022/3/21 14:30:18,TRUE,0.85725,1,42522,42522
159,TTWK000502511,2022/3/21 14:29:49,2022/3/21 14:30:40,TRUE,0.8460833333,1,102990,102990
160,TTWK000510887,2022/3/21 14:29:58,2022/3/21 14:31:14,TRUE,1.2683,1,79576,79576
161,TTWK000532748,2022/3/21 14:29:59,2022/3/21 14:31:15,TRUE,1.270366667,1,102990,102990
162,TTWK000510902,2022/3/21 14:30:03,2022/3/21 14:48:01,TRUE,17.96891667,1,42532,42532
163,TTWK000532768,2022/3/21 14:30:08,2022/3/21 14:31:00,TRUE,0.8648833333,1,89384,89384
164,TTWK000532761,2022/3/21 14:30:35,2022/3/21 14:31:19,TRUE,0.7252166667,1,42522,42522
165,TTWK000532767,2022/3/21 14:31:11,2022/3/21 14:31:56,TRUE,0.7479333333,1,89384,89384
166,TTWK000532760,2022/3/21 14:31:32,2022/3/21 14:32:24,TRUE,0.8756333333,1,42522,42522
167,TTWK000532752,2022/3/21 14:31:40,2022/3/21 14:32:39,TRUE,0.9860166667,1,102990,102990
168,TTWK000532753,2022/3/21 14:31:49,2022/3/21 14:33:19,TRUE,1.505466667,1,102990,102990
169,TTWK000532775,2022/3/21 14:31:51,2022/3/21 14:32:25,TRUE,0.5636666667,1,79576,79576
170,TTWK000532766,2022/3/21 14:32:05,2022/3/21 14:33:00,TRUE,0.9097166667,1,89384,89384
171,TTWK000510911,2022/3/21 14:32:35,2022/3/21 14:33:25,TRUE,0.8329166667,1,79576,79576
