,是否印標,印標人員,Tracking ID,尾碼,SKU ID,5,6,7,8,9,10,11,12,13,14,15,16,DATE,18,19,20,21
68,V,42525,TTWK000546999,27,10125958827_36923671028,360,10125958827,TTWK000546999,GINTWK0002206060093,Counting,10125958827_36923671028,妙管家 抗菌洗手乳 保濕 洗手 茶樹精油配方 1000g / 1加侖 現貨 蝦皮直送:1000g,360,正常,0,NO,[email],2022-06-06 10:16:01,678012,TW_台灣妙管家股份有限公司(Consignment),詳情計數,詳情計數
69,V,42525,TTWK000539478,75,11125950775_101418149839,60,11125950775,TTWK000539478,GINTWK0002206060063,Counted,11125950775_101418149839,妙管家 洗衣槽專用清潔劑150g 4袋 現貨 蝦皮直送,60,正常,60,NO,[email],2022-06-06 10:43:07,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,
70,V,42525,TTWK000563256,09,11025950909_76923510319,36,11025950909,TTWK000563256,GINTWK0002206060077,Counted,11025950909_76923510319,妙管家 植萃酵素洗潔精補充包1000g 現貨 蝦皮直送,36,正常,36,NO,[email],2022-06-06 10:42:54,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
71,V,42525,TTWK000562630,62,13222686362_121022788242,20,13222686362,TTWK000562630,GINTWK0002206060059,Counting,13222686362_121022788242,舞光LED 10W 12W 16W 燈泡 多款任選 蝦皮直送 現貨:自然光 10W,20,正常,0,NO,[email],2022-06-06 10:42:50,1724233,TW_萊姆燈飾有限公司(Consignment),詳情計數,詳情計數
72,V,42525,TTWK000562629,62,13222686362_121022788366,30,13222686362,TTWK000562629,GINTWK0002206060058,Counted,13222686362_121022788366,舞光LED 10W 12W 16W 燈泡 多款任選 蝦皮直送 現貨:自然光 12W,30,正常,30,NO,[email],2022-06-06 10:41:38,1724233,TW_萊姆燈飾有限公司(Consignment),詳情質檢,詳情質檢
73,V,42525,TTWK000563255,08,11025950908_76923510318,24,11025950908,TTWK000563255,GINTWK0002206060078,Counted,11025950908_76923510318,妙管家 快速疏通劑 960g 水管疏通 水管清潔 水管堵塞 現貨 蝦皮直送,24,正常,24,NO,[email],2022-06-06 10:38:06,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
74,V,42525,TTWK000562628,68,12542072368_131901266369,12,12542072368,TTWK000562628,GINTWK0002206060072,Counted,12542072368_131901266369,東亞 LED 9W 球泡 燈泡 1入 白光 自然光 黃光 蝦皮直送 現貨:9W晝光色(白光),12,正常,12,NO,[email],2022-06-06 10:37:23,1724233,TW_萊姆燈飾有限公司(Consignment),詳情質檢,詳情質檢
75,V,42525,TTWK000563267,98,13522679298_102910990295,12,13522679298,TTWK000563267,GINTWK0002206060071,Counted,13522679298_102910990295,飛利浦 易省LED 9W 11W 12W 球泡 多款任選 蝦皮直送 現貨:12W白光,12,正常,12,NO,[email],2022-06-06 10:34:50,1724233,TW_萊姆燈飾有限公司(Consignment),詳情質檢,詳情質檢
76,V,42525,TTWK000546989,37,11825950737_94170568867,72,11825950737,TTWK000546989,GINTWK0002206060079,Counted,11825950737_94170568867,妙管家 水管疏通劑 18oz 水管疏通 水管清潔 水管堵塞 現貨 蝦皮直送,72,正常,72,NO,[email],2022-06-06 10:34:37,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
77,V,42525,TTWK000562627,98,13522679298_102910990294,12,13522679298,TTWK000562627,GINTWK0002206060057,Counted,13522679298_102910990294,飛利浦 易省LED 9W 11W 12W 球泡 多款任選 蝦皮直送 現貨:11W黃光,12,正常,12,NO,[email],2022-06-06 10:32:35,1724233,TW_萊姆燈飾有限公司(Consignment),詳情質檢,詳情質檢
79,V,42525,TTWK000547001,56,11025949756_46923593451,240,11025949756,TTWK000547001,GINTWK0002206060117,Counting,11025949756_46923593451,妙管家 超值補充包2000g 洗衣精 現貨 蝦皮直送:抗菌洗衣精,240,正常,0,NO,[email],2022-06-06 10:51:37,678012,TW_台灣妙管家股份有限公司(Consignment),詳情計數,詳情計數
80,V,42525,TTWK000547000,56,11025949756_46923593451,24,11025949756,TTWK000547000,GINTWK0002206060117,Counted,11025949756_46923593451,妙管家 超值補充包2000g 洗衣精 現貨 蝦皮直送:抗菌洗衣精,24,正常,24,NO,[email],2022-06-06 10:51:26,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
81,V,42525,TTWK000546998,75,11125950775_101418149839,57,11125950775,TTWK000546998,GINTWK0002206060063,Counted,11125950775_101418149839,妙管家 洗衣槽專用清潔劑150g 4袋 現貨 蝦皮直送,57,正常,57,NO,[email],2022-06-06 10:51:13,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
82,V,42525,TTWK000563268,98,11225907198_101417076383,12,11225907198,TTWK000563268,GINTWK0002206060140,Counted,11225907198_101417076383,妙管家 抗菌洗衣精補充包2000g 現貨 蝦皮直送,12,正常,12,NO,[email],2022-06-06 10:48:32,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
83,V,42525,TTWK000562608,36,11525977036_111419006992,12,11525977036,TTWK000562608,GINTWK0002206060075,Counted,11525977036_111419006992,毛の子殿下 消臭噴霧 寵物空間專用 綠茶沁香 500ml 現貨 蝦皮直送:綠茶沁香,12,正常,12,NO,[email],2022-06-06 10:46:55,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
84,V,42525,TTWK000562607,34,9689541434_76923517478,24,9689541434,TTWK000562607,GINTWK0002206060076,Counted,9689541434_76923517478,妙管家 冰箱消臭炭(冷藏庫專用)冰箱除臭 消臭 冰箱專用 冰箱脫臭除臭專用 300g 現貨 蝦皮直送,24,正常,24,NO,[email],2022-06-06 10:45:12,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
85,V,42525,TWK000547003,21,10325905521_56923121343,108,10325905521,TWK000547003,GINTWK0002206060114,Counted,10325905521_56923121343,妙管家 彩漂新型漂白水補充包2000g 麝香香味/玫瑰花香 漂白 增豔 除菌 現貨 蝦皮直送:玫瑰花香,108,正常,108,NO,[email],2022-06-06 11:57:01,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,
86,V,42525,TTWK000563269,21,10325905521_56923121343,12,10325905521,TTWK000563269,GINTWK0002206060114,Counted,10325905521_56923121343,妙管家 彩漂新型漂白水補充包2000g 麝香香味/玫瑰花香 漂白 增豔 除菌 現貨 蝦皮直送:玫瑰花香,12,正常,12,NO,[email],2022-06-06 11:41:05,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
87,V,42525,TTWK000547002,92,5097372892_66923491965,60,5097372892,TTWK000547002,GINTWK0002206060087,Counted,5097372892_66923491965,妙管家 植萃酵素洗潔精3200g 現貨 蝦皮直送,60,正常,60,NO,[email],2022-06-06 11:37:17,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
88,V,42525,TTWK000539479,92,5097372892_66923491965,24,5097372892,TTWK000539479,GINTWK0002206060087,Counted,5097372892_66923491965,妙管家 植萃酵素洗潔精3200g 現貨 蝦皮直送,24,正常,24,NO,[email],2022-06-06 11:28:25,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
89,V,42525,TTWK000547004,50,10425893850_76922975172,12,10425893850,TTWK000547004,GINTWK0002206060006,Counted,10425893850_76922975172,芊柔清除腸病毒濕紙巾15抽x60包/箱 蝦皮直送 現貨:15抽x60包/箱,12,正常,12,NO,[email],2022-06-06 12:11:35,1364915,TW_建榮生技股份有限公司(Consignment),詳情質檢,
90,V,42525,TTWK000547041,29,11625977629_101419052050,2,11625977629,TTWK000547041,GINTWK0002206060089,Counted,11625977629_101419052050,妙管家 彩漂新型漂白水(玫瑰花香)2000g(6入/箱) 現貨 蝦皮直送:2000gx6入,2,正常,2,NO,[email],2022-06-06 13:15:43,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,
91,V,42525,TTWK000547042,46,11225946546_94170536206,4,11225946546,TTWK000547042,GINTWK0002206060088,Counted,11225946546_94170536206,妙管家 強效洗衣粉4.5kg(4入/箱) 現貨 蝦皮直送:4.5kgx4入,4,正常,4,NO,[email],2022-06-06 13:14:22,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
92,V,42525,TTWK000539480,89,11225947589_101418169254,51,11225947589,TTWK000539480,GINTWK0002206060137,Counted,11225947589_101418169254,妙管家 水垢殺手750g 現貨 蝦皮直送,51,正常,51,NO,[email],2022-06-06 13:10:38,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
93,V,42525,TTWK000547043,54,11525977654_94171177095,3,11525977654,TTWK000547043,GINTWK0002206060046,Counted,11525977654_94171177095,妙管家 去油地板清潔劑(清心橙香)2000g(6入/箱) 現貨 蝦皮直送:2000gx6入,3,正常,3,NO,[email],2022-06-06 13:05:07,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
94,V,42525,TTWK000546996,27,10125958827_36923671029,208,10125958827,TTWK000546996,GINTWK0002206060138,Counting,10125958827_36923671029,妙管家 抗菌洗手乳 保濕 洗手 茶樹精油配方 1000g / 1加侖 現貨 蝦皮直送:1加侖,208,正常,0,NO,[email],2022-06-06 13:03:39,678012,TW_台灣妙管家股份有限公司(Consignment),詳情計數,詳情計數
95,V,42525,TTWK000547022,48,11925948048_94170598247,2,11925948048,TTWK000547022,GINTWK0002206060047,Counted,11925948048_94170598247,妙管家 芳香浴廁清潔劑 1加侖x4入/箱 -薰衣草香 現貨 蝦皮直送:薰衣草香,2,正常,2,NO,[email],2022-06-06 13:01:42,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
96,V,42525,TTWK000547011,92,9489541292_101418120976,6,9489541292,TTWK000547011,GINTWK0002206060045,Counted,9489541292_101418120976,妙管家 濃縮洗衣精補充包 2000gx6入/箱 箱購 -抗菌/護色/中性薰衣草 蝦皮直送:中性薰衣草,6,正常,6,NO,[email],2022-06-06 12:57:27,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
97,V,42525,TTWK000547012,45,10525957145_111418383602,10,10525957145,TTWK000547012,GINTWK0002206060064,Counted,10525957145_111418383602,妙管家 抗菌洗手乳 中性 茶樹 箱購 現貨 蝦皮直送:1加侖-4入,10,正常,10,NO,[email],2022-06-06 12:55:40,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
98,V,42525,TTWK000547021,21,10325905521_56923121342,108,10325905521,TTWK000547021,GINTWK0002206060123,Counted,10325905521_56923121342,妙管家 彩漂新型漂白水補充包2000g 麝香香味/玫瑰花香 漂白 增豔 除菌 現貨 蝦皮直送:麝香香味,108,正常,108,NO,[email],2022-06-06 12:54:35,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
99,V,42525,TTWK000547013,69,10225976869_101418989709,6,10225976869,TTWK000547013,GINTWK0002206060073,Counted,10225976869_101418989709,妙管家 集水袋補充包400ml x36包 箱購 現貨 蝦皮直送:防黴除濕桶補充包600ml36入-玫瑰,6,正常,6,NO,[email],2022-06-06 12:52:55,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
100,V,42525,TTWK000547014,49,10725977949_56923874973,10,10725977949,TTWK000547014,GINTWK0002206060074,Counted,10725977949_56923874973,妙管家 洗衣槽專用清潔劑150g 4袋(12入/箱) 現貨 蝦皮直送:12入/箱,10,正常,10,NO,[email],2022-06-06 12:51:13,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
101,V,42525,TTWK000547010,27,9998761027_105818324847,4,9998761027,TTWK000547010,GINTWK0002206060092,Counted,9998761027_105818324847,橘子工坊衣物洗衣精-制菌力99.99%加量補充包_6包組 蝦皮直送:6包組,4,正常,4,NO,[email],2022-06-06 12:49:25,678050,TW_永豐商店股份有限公司(Consignment),詳情質檢,詳情質檢
102,V,42525,TTWK000547007,27,9998761027_105818324847,32,9998761027,TTWK000547007,GINTWK0002206060092,Counted,9998761027_105818324847,橘子工坊衣物洗衣精-制菌力99.99%加量補充包_6包組 蝦皮直送:6包組,32,正常,32,NO,[email],2022-06-06 12:48:43,678050,TW_永豐商店股份有限公司(Consignment),詳情質檢,詳情質檢
103,V,42525,TTWK000547008,27,9998761027_105818324847,32,9998761027,TTWK000547008,GINTWK0002206060092,Counted,9998761027_105818324847,橘子工坊衣物洗衣精-制菌力99.99%加量補充包_6包組 蝦皮直送:6包組,32,正常,32,NO,[email],2022-06-06 12:48:29,678050,TW_永豐商店股份有限公司(Consignment),詳情質檢,詳情質檢
104,V,42525,TTWK000547006,27,9998761027_105818324847,32,9998761027,TTWK000547006,GINTWK0002206060092,Counted,9998761027_105818324847,橘子工坊衣物洗衣精-制菌力99.99%加量補充包_6包組 蝦皮直送:6包組,32,正常,32,NO,[email],2022-06-06 12:48:04,678050,TW_永豐商店股份有限公司(Consignment),詳情質檢,詳情質檢
105,V,42525,TTWK000547015,89,10625947389_101418151858,8,10625947389,TTWK000547015,GINTWK0002206060056,Counted,10625947389_101418151858,妙管家 強效洗衣粉10kg 現貨 蝦皮直送,8,正常,8,NO,[email],2022-06-06 12:44:27,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
106,V,42525,TTWK000547009,69,10225976869_101418989704,2,10225976869,TTWK000547009,GINTWK0002206060050,Counted,10225976869_101418989704,妙管家 集水袋補充包400ml x36包 箱購 現貨 蝦皮直送:集水袋補充包400ml36入-薰衣草,2,正常,2,NO,[email],2022-06-06 12:41:43,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
107,V,42525,TTWK000547016,69,10225976869_101418989707,3,10225976869,TTWK000547016,GINTWK0002206060048,Counted,10225976869_101418989707,妙管家 集水袋補充包400ml x36包 箱購 現貨 蝦皮直送:芳香除濕劑400ml24盒-玫瑰,3,正常,3,NO,[email],2022-06-06 12:40:02,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
108,V,42525,TTWK000563270,21,10325905521_56923121342,12,10325905521,TTWK000563270,GINTWK0002206060123,Counted,10325905521_56923121342,妙管家 彩漂新型漂白水補充包2000g 麝香香味/玫瑰花香 漂白 增豔 除菌 現貨 蝦皮直送:麝香香味,12,正常,12,NO,[email],2022-06-06 12:39:45,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
109,V,42525,TTWK000547017,97,10725977997_84171196344,10,10725977997,TTWK000547017,GINTWK0002206060049,Counted,10725977997_84171196344,妙管家 超強漂白水2000g(6入/箱) 現貨 蝦皮直送:檸檬清香,10,正常,10,NO,[email],2022-06-06 12:37:28,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
110,V,42525,TTWK000547018,70,10325944870_94170531864,24,10325944870,TTWK000547018,GINTWK0002206060043,Counted,10325944870_94170531864,拭拭樂 (紅色)嬰兒柔濕巾 85抽X24包/箱 蝦皮直送,24,正常,24,NO,[email],2022-06-06 12:35:41,679012,TW_紳宇實業有限公司(Consignment),詳情質檢,詳情質檢
111,V,42525,TTWK000547020,84,10025972484_94170979599,30,10025972484,TTWK000547020,GINTWK0002206060044,Counted,10025972484_94170979599,無塵氏 酒精抗菌擦拭巾 濕紙巾 80抽X12包/箱 現貨 蝦皮直送,30,正常,30,NO,[email],2022-06-06 12:33:27,679012,TW_紳宇實業有限公司(Consignment),詳情質檢,詳情質檢
112,V,42525,TTWK000547019,84,10025972484_94170979599,42,10025972484,TTWK000547019,GINTWK0002206060044,Counted,10025972484_94170979599,無塵氏 酒精抗菌擦拭巾 濕紙巾 80抽X12包/箱 現貨 蝦皮直送,42,正常,42,NO,[email],2022-06-06 12:32:59,679012,TW_紳宇實業有限公司(Consignment),詳情質檢,詳情質檢
113,V,42525,TTWK000547069,15,7297238315_94141330859,195,7297238315,TTWK000547069,GINTWK0002206060169,Counted,7297238315_94141330859,innisfree 我的真萃面膜 20ml 綠茶 my real squeeze mask 官方旗艦店:蘆薈#清爽水感,195,正常,195,NO,[email],2022-06-06 14:41:11,766109,TW_愛茉莉太平洋股份有限公司_innisfree(SBS),詳情質檢,
115,V,42525,TTWK000547062,28,11725972728_56923770133,91,11725972728,TTWK000547062,GINTWK0002206060145,Counted,11725972728_56923770133,韓國 orion 好麗友 預感香烤洋芋片 12入 超值量販包 原味/起司/洋蔥 非油炸烘烤 現貨 蝦皮直送:洋蔥,91,正常,91,NO,[email],2022-06-06 14:40:48,678069,TW_韓麗國際有限公司(Consignment),詳情質檢,詳情質檢
116,V,42525,TTWK000547051,92,11625859892_84168778567,120,11625859892,TTWK000547051,GINTWK0002206060183,Scanning,11625859892_84168778567,美琪 抗菌洗手慕斯補充瓶 3785ml (原1加侖) 現貨 蝦皮直送,120,正常,120,NO,[email],2022-06-06 14:40:33,701025,TW_美琪生技股份有限公司(Consignment),詳情入庫驗收,詳情入庫驗收
118,V,42525,TTWK000547046,27,10125958827_36923671029,208,10125958827,TTWK000547046,GINTWK0002206060138,Scanning,10125958827_36923671029,妙管家 抗菌洗手乳 保濕 洗手 茶樹精油配方 1000g / 1加侖 現貨 蝦皮直送:1加侖,208,正常,208,NO,[email],2022-06-06 14:37:33,678012,TW_台灣妙管家股份有限公司(Consignment),詳情入庫驗收,詳情入庫驗收
119,V,42525,TTWK000547064,95,7297249195_27200747889,50,7297249195,TTWK000547064,GINTWK0002206060161,Counting,7297249195_27200747889,ETUDE HOUSE 蘇打粉 極淨毛孔去角質乳 7g/24顆 部分短效 官方旗艦店:贈7gx24,50,正常,0,NO,[email],2022-06-06 14:36:41,766108,TW_愛茉莉太平洋股份有限公司_ETUDE HOUSE(SBS),詳情計數,詳情計數
120,V,42525,TTWK000547071,12,19600489412_162448352269,6,19600489412,TTWK000547071,GINTWK0002206060295,Counted,19600489412_162448352269,Kotex 靠得住 茶樹舒涼棉(涼感衛生棉) 日用 23cm 76片/28cm 68片 網路限定小箱購 現貨 蝦皮直送:23cm (10片x4包+18片x2包),6,正常,6,NO,[email],2022-06-06 14:36:34,3181078,TW_雨林新零售股份有限公司_金百利(Consignment),詳情質檢,詳情質檢
121,V,42525,TTWK000539488,15,7297238315_94141330859,55,7297238315,TTWK000539488,GINTWK0002206060169,Counted,7297238315_94141330859,innisfree 我的真萃面膜 20ml 綠茶 my real squeeze mask 官方旗艦店:蘆薈#清爽水感,55,正常,55,NO,[email],2022-06-06 14:36:27,766109,TW_愛茉莉太平洋股份有限公司_innisfree(SBS),詳情質檢,詳情質檢
123,V,42525,TTWK000562633,42,8189172842_76905474521,40,8189172842,TTWK000562633,GINTWK0002206060181,Counted,8189172842_76905474521,innisfree 藍莓平衡卸妝水 200ml 藍莓系列 blueberry 官方旗艦店,40,正常,40,NO,[email],2022-06-06 14:33:19,766109,TW_愛茉莉太平洋股份有限公司_innisfree(SBS),詳情質檢,詳情質檢
124,V,42525,TTWK000547058,41,11925901241_46923067450,5,11925901241,TTWK000547058,GINTWK0002206060422,Counted,11925901241_46923067450,盛香珍 綜合水果/葡萄/蜜柑/白桃多果實大果凍180gX24杯(箱) 現貨 蝦皮直送:綜合水果,5,正常,5,NO,[email],2022-06-06 14:32:56,709478,TW_成偉食品股份有限公司(Consignment),詳情質檢,詳情質檢
125,V,42525,TTWK000547068,79,8789172579_27200749320,150,8789172579,TTWK000547068,GINTWK0002206060168,Counted,8789172579_27200749320,innisfree 濟州香氛護手霜 30ml:白皚皚的初雪(新裝上市),150,正常,150,NO,[email],2022-06-06 14:32:13,766109,TW_愛茉莉太平洋股份有限公司_innisfree(SBS),詳情質檢,詳情質檢
126,V,42525,TTWK000547059,16,11825900416_46923038856,5,11825900416,TTWK000547059,GINTWK0002206060421,Counted,11825900416_46923038856,盛香珍 迷你濃厚花生脆捲 55gx12包(箱) 蝦皮直送 現貨:濃厚花生脆捲,5,正常,5,NO,[email],2022-06-06 14:30:21,709478,TW_成偉食品股份有限公司(Consignment),詳情質檢,詳情質檢
127,V,42525,TTWK000547049,92,11625859892_84168778567,116,11625859892,TTWK000547049,GINTWK0002206060183,Counting,11625859892_84168778567,美琪 抗菌洗手慕斯補充瓶 3785ml (原1加侖) 現貨 蝦皮直送,116,正常,0,NO,[email],2022-06-06 14:30:11,701025,TW_美琪生技股份有限公司(Consignment),詳情計數,詳情計數
128,V,42525,TTWK000547050,92,11625859892_84168778567,120,11625859892,TTWK000547050,GINTWK0002206060183,Counted,11625859892_84168778567,美琪 抗菌洗手慕斯補充瓶 3785ml (原1加侖) 現貨 蝦皮直送,120,正常,120,NO,[email],2022-06-06 14:30:05,701025,TW_美琪生技股份有限公司(Consignment),詳情質檢,詳情質檢
129,V,42525,TTWK000547057,91,8589525591_111415508318,24,8589525591,TTWK000547057,GINTWK0002206060407,Counted,8589525591_111415508318,黑松 FIN補給飲料 運動飲料 Light 300ml 24入組 現貨 蝦皮直送,24,正常,24,NO,[email],2022-06-06 14:28:28,683934,TW_松佳飲料股份有限公司(Consignment),詳情質檢,詳情質檢
130,V,42525,TTWK000547054,10,10225856910_84168661372,72,10225856910,TTWK000547054,GINTWK0002206060039,Counted,10225856910_84168661372,妙管家 抗菌 洗衣精 4000g 抗菌 濃縮 去汙 防霉 (綠改藍 新包裝) 現貨 蝦皮直送,72,正常,72,NO,[email],2022-06-06 14:24:57,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
132,V,42525,TTWK000539485,28,11725972728_56923770133,64,11725972728,TTWK000539485,GINTWK0002206060145,Counted,11725972728_56923770133,韓國 orion 好麗友 預感香烤洋芋片 12入 超值量販包 原味/起司/洋蔥 非油炸烘烤 現貨 蝦皮直送:洋蔥,64,正常,64,NO,[email],2022-06-06 14:20:24,678069,TW_韓麗國際有限公司(Consignment),詳情質檢,詳情質檢
134,V,42525,TTWK000547053,10,10225856910_84168661372,108,10225856910,TTWK000547053,GINTWK0002206060039,Counted,10225856910_84168661372,妙管家 抗菌 洗衣精 4000g 抗菌 濃縮 去汙 防霉 (綠改藍 新包裝) 現貨 蝦皮直送,108,正常,108,NO,[email],2022-06-06 14:19:12,678012,TW_台灣妙管家股份有限公司(Consignment),詳情質檢,詳情質檢
136,V,42525,TTWK000547063,09,19700016109_162387722716,10,19700016109,TTWK000547063,GINTWK0002206060292,Counted,19700016109_162387722716,Kotex靠得住 草本抑菌衛生棉 日用/夜用 (23/28/35)cm 網路限定 箱購 現貨 蝦皮直送:28cm 12片x8包,10,正常,10,NO,[email],2022-06-06 14:15:15,3181078,TW_雨林新零售股份有限公司_金百利(Consignment),詳情質檢,詳情質檢
138,V,42525,TTWK000547060,15,13390680715_38728311958,3,13390680715,TTWK000547060,GINTWK0002206060291,Counted,13390680715_38728311958,Kotex 靠得住 太空棉 (輕薄衛生棉) 日用 24cm / 夜用 28cm 箱購 現貨 蝦皮直送:24cm 13片x6包,3,正常,3,NO,[email],2022-06-06 14:11:58,3181078,TW_雨林新零售股份有限公司_金百利(Consignment),詳情質檢,詳情質檢
139,V,42525,TTWK000547048,91,11525896591_111416725385,128,11525896591,TTWK000547048,GINTWK0002206060141,Counted,11525896591_111416725385,韓國 HAITAI脆皮黑森林蛋糕 韓國超夯話題零嘴 追劇必備 蝦皮直送 現貨:112g,128,正常,128,NO,[email],2022-06-06 14:11:35,678069,TW_韓麗國際有限公司(Consignment),詳情質檢,詳情質檢
140,V,42525,TTWK000547056,15,13390680715_38728311958,6,13390680715,TTWK000547056,GINTWK0002206060291,Counted,13390680715_38728311958,Kotex 靠得住 太空棉 (輕薄衛生棉) 日用 24cm / 夜用 28cm 箱購 現貨 蝦皮直送:24cm 13片x6包,6,正常,6,NO,[email],2022-06-06 14:11:22,3181078,TW_雨林新零售股份有限公司_金百利(Consignment),詳情質檢,詳情質檢
